date,temperature,humidity
2023-11-25,14.75,86
2023-11-26,16.82,80
2023-11-27,14.72,56
2023-11-28,11.86,73
2023-11-29,16.42,72
2023-11-30,15.32,61
2023-12-01,15.48,57
2023-12-02,15.63,50
2023-12-03,12.38,64
2023-12-04,15.88,59
2023-12-05,17.34,57
2023-12-06,13.78,58
2023-12-07,13.71,61
2023-12-08,14.49,62
2023-12-09,15.65,43
2023-12-10,17.96,90
2023-12-11,17.76,45
2023-12-12,15.86,75
2023-12-13,14.06,82
2023-12-14,15.99,63
2023-12-15,14.67,83
2023-12-16,20.1,43
2023-12-17,16.65,55
2023-12-18,16.17,80
2023-12-19,20.73,48
2023-12-20,17.84,69
2023-12-21,20.05,90
2023-12-22,19.04,62
2023-12-23,21.43,66
2023-12-24,18.86,86
2023-12-25,20.07,70
2023-12-26,19.98,75
2023-12-27,19.25,88
2023-12-28,21.13,83
2023-12-29,18.55,82
2023-12-30,22.09,70
2023-12-31,20.24,71
